DOI,URL,title,author,issued
10.1021/acs.jpcb.1c05446,http://dx.doi.org/10.1021/acs.jpcb.1c05446,Controlling the Orientation and Viscoelasticity of Materials-Binding Peptides on Hexagonal Boron Nitride Using Fatty Acids,"Brljak, Knecht, Walsh",2021-9-10
10.1021/acs.jpcb.1c06395,http://dx.doi.org/10.1021/acs.jpcb.1c06395,Subset of Fluorophores Is Responsible for Radiation Brightening in Viromimetic Particles,"Anil Sushma, Zhao, Tsvetkova, Pérez-Segura, Hadden-Perilla, Reilly, Dragnea",2021-9-10
10.1021/acs.jpcb.1c02424,http://dx.doi.org/10.1021/acs.jpcb.1c02424,"Out-of-Equilibrium Biophysical Chemistry: The Case for Multidimensional, Integrated Single-Molecule Approaches","Kolimi, Pabbathi, Saikia, Ding, Sanabria, Alper",2021-9-10
10.1021/acs.jpcb.1c06001,http://dx.doi.org/10.1021/acs.jpcb.1c06001,Interfacial Water Structure of Binary Liquid Mixtures Reflects Nonideal Behavior,"Yu, Seki, Yu, Zhong, Sun, Okuno, Backus, Hunger, Bonn, Nagata",2021-9-10
10.1021/acs.jpcb.1c07646,http://dx.doi.org/10.1021/acs.jpcb.1c07646,"Correction to “Molecular Dynamics Simulations of the Vapor–Liquid Equilibria in CO2/n-Pentane, Propane/n-Pentane, and Propane/n-Hexane Binary Mixtures”","Toutouni, Kubelka, Piri",2021-9-10
10.1021/acs.jpcb.1c05128,http://dx.doi.org/10.1021/acs.jpcb.1c05128,Aggregation of Amphiphilic Carbocyanines: Fluorination Favors Cylindrical Micelles over Bilayered Tubes,"Singh, Schade, Wycisk, Böttcher, Haag, von Berlepsch",2021-9-10
10.1021/acs.jpcb.1c05687,http://dx.doi.org/10.1021/acs.jpcb.1c05687,Ultrafast Electron Transfer in a Self-Assembling Sulfonated Aluminum Corrole–Methylviologen Complex,"Zahn, Stensitzki, Berg, Mahammed, Zacarias, Gross, Heyne",2021-9-10
10.1021/acs.jpcb.1c05264,http://dx.doi.org/10.1021/acs.jpcb.1c05264,Predicting Critical Micelle Concentrations for Surfactants Using Graph Convolutional Neural Networks,"Qin, Jin, Van Lehn, Zavala",2021-9-9
10.1021/acs.jpcb.1c02218,http://dx.doi.org/10.1021/acs.jpcb.1c02218,Effects of Gold Nanoparticles on the Stepping Trajectories of Kinesin,"Hasnain, Mugnai, Thirumalai",2021-9-9
10.1021/acs.jpcb.1c05654,http://dx.doi.org/10.1021/acs.jpcb.1c05654,Distance Effects of Phenylpiperazine-Containing Methacrylic Polymers on Optical and Structural Properties,"Derkowska-Zielinska, Kaczmarek-Kedziera, Sypniewska, Chomicki, Szczesny, Skowronski, Figà, Krupka",2021-9-9
10.1021/acs.jpcb.1c06641,http://dx.doi.org/10.1021/acs.jpcb.1c06641,Virtual Issue on Surfactants,Sarkar,2021-9-9
10.1021/jpv125i035_1511537,http://dx.doi.org/10.1021/jpv125i035_1511537,Issue Publication Information,,2021-9-9
10.1021/acs.jpcb.1c06161,http://dx.doi.org/10.1021/acs.jpcb.1c06161,Exploring the Propensities of Fluorescent Carbazole Analogs toward the Inhibition of Amyloid Aggregation in Type 2 Diabetes: An Experimental and Theoretical Endeavor,"Mallick, Karmakar, Mukhuty, Fouzder, Mandal, Mondal, Pramanik, Kundu, Begum",2021-9-9
10.1021/acs.jpcb.1c02758,http://dx.doi.org/10.1021/acs.jpcb.1c02758,Interparticle Adhesion Regulates the Surface Roughness of Growing Dense Three-Dimensional Active Particle Aggregates,"Sinha, Malmi-Kakkada",2021-9-9
10.1021/jpv125i035_1511538,http://dx.doi.org/10.1021/jpv125i035_1511538,Issue Editorial Masthead,,2021-9-9
10.1021/acs.jpcb.1c04263,http://dx.doi.org/10.1021/acs.jpcb.1c04263,Influence of Temperature on Molecular Adsorption and Transport at Liposome Surfaces Studied by Molecular Dynamics Simulations and Second Harmonic Generation Spectroscopy,"Hamal, Subasinghege Don, Nguyenhuu, Ranasinghe, Nauman, McCarley, Kumar, Haber",2021-9-8
10.1021/acs.jpcb.1c04450,http://dx.doi.org/10.1021/acs.jpcb.1c04450,Unusual Growth and Hydration Characteristics of Oil Solubilized Micelles in Aqueous Pluronic Systems,"Ganguly, Kumar, Nath, Basu, Aswal",2021-9-8
10.1021/acs.jpcb.1c04451,http://dx.doi.org/10.1021/acs.jpcb.1c04451,Conformation and Ionization Behavior of Charge-Regulating Polyelectrolyte Brushes in a Poor Solvent,"Yuan, Wang",2021-9-8
10.1021/acs.jpcb.1c05608,http://dx.doi.org/10.1021/acs.jpcb.1c05608,Comparative Studies of the Structural and Transport Properties of Molten Salt FLiNaK Using the Machine-Learned Neural Network and Reparametrized Classical Forcefields,"Lee, Zhai, Li, Walter, Rose, Heuser, Z",2021-9-8
10.1021/acs.jpcb.1c05793,http://dx.doi.org/10.1021/acs.jpcb.1c05793,NaFSI and NaTFSI Solutions in Ether Solvents from Monoglyme to Poly(ethylene oxide)—A Molecular Dynamics Study,"Wróbel, Kubisiak, Eilmes",2021-9-8
10.1021/acs.jpcb.1c04765,http://dx.doi.org/10.1021/acs.jpcb.1c04765,Exploration of Gas–Liquid Interfaces for Liquid Water and Methanol Using Extreme Ultraviolet Laser Photoemission Spectroscopy,"Yamamoto, Ishiyama, Morita, Suzuki",2021-9-8
10.1021/acs.jpcb.1c05793,http://dx.doi.org/10.1021/acs.jpcb.1c05793,NaFSI and NaTFSI Solutions in Ether Solvents from Monoglyme to Poly(ethylene oxide)—A Molecular Dynamics Study,"Wróbel, Kubisiak, Eilmes",2021-9-8
